Gene1	Gene2	EdgeWeight
fimB	mtlA	0
mtlA	fimB	0
tyrP	malE	0
malE	tyrP	0
cyaR	nirB	0
nirB	cyaR	0
aceA	chbA	0
chbA	aceA	0
galT	nirB	0
nirB	galT	0
aroF	galS	0
galS	aroF	0
malS	icd	0
icd	malS	0
manY	eno	0
eno	manY	0
eno	galE	0
galE	eno	0
yhcH	crp	0
crp	yhcH	0
yhcH	ilvN	0
ilvN	yhcH	0
malQ	galM	0
galM	malQ	0
ptsG	aceA	0
aceA	ptsG	0
malQ	glpE	0
glpE	malQ	0
galE	nanA	0
nanA	galE	0
gapA	pykF	0
pykF	gapA	0
manZ	mglB	0
mglB	manZ	0
malK	cysG	0
cysG	malK	0
tyrP	malF	0
malF	tyrP	0
hupA	hupB	0
hupB	hupA	0
malT	dgsA	0
dgsA	malT	0
pck	nagC	0
nagC	pck	0
malK	cyaR	0
cyaR	malK	0
pykF	chbB	0
chbB	pykF	0
malG	malM	0
malM	malG	0
nagB	aceB	0
aceB	nagB	0
malM	chbC	0
chbC	malM	0
malT	manZ	0
manZ	malT	0
chbC	glpE	0
glpE	chbC	0
galE	fruB	0
fruB	galE	0
chbF	mglA	0
mglA	chbF	0
chbA	aroF	0
aroF	chbA	0
lamB	seqA	0
seqA	lamB	0
ynfK	fimB	0
fimB	ynfK	0
edd	fruK	0
fruK	edd	0
cyaR	ptsH	0
ptsH	cyaR	0
ilvN	galS	0
galS	ilvN	0
aceB	chbB	0
chbB	aceB	0
nanM	pgm	0
pgm	nanM	0
galT	malP	0
malP	galT	0
ppsA	nirB	0
nirB	ppsA	0
glgC	tyrR	0
tyrR	glgC	0
hupA	aceK	0
aceK	hupA	0
nagB	ilvB	0
ilvB	nagB	0
ynfK	malF	0
malF	ynfK	0
nagD	manZ	0
manZ	nagD	0
galT	malG	0
malG	galT	0
nagC	fimB	0
fimB	nagC	0
mtlD	aceA	0
aceA	mtlD	0
cyaR	seqA	0
seqA	cyaR	0
galK	manX	0
manX	galK	0
fruR	chbF	0
chbF	fruR	0
malG	malS	0
malS	malG	0
galE	malK	0
malK	galE	0
glmS	manY	0
manY	glmS	0
glgS	ynfK	0
ynfK	glgS	0
malE	malQ	0
malQ	malE	0
mtlD	malQ	0
malQ	mtlD	0
yahA	acnA	0
acnA	yahA	0
malQ	icd	0
icd	malQ	0
ilvB	fruA	0
fruA	ilvB	0
acnA	nagE	0
nagE	acnA	0
fruK	ppsA	0
ppsA	fruK	0
pfkA	chbF	0
chbF	pfkA	0
mtr	glgC	0
glgC	mtr	0
malF	mtlR	0
mtlR	malF	0
pykF	glpE	0
glpE	pykF	0
nanM	malQ	0
malQ	nanM	0
nagB	malT	0
malT	nagB	0
yahA	malT	0
malT	yahA	0
fbaA	nagA	0
nagA	fbaA	0
glk	aroF	0
aroF	glk	0
glmU	nagB	0
nagB	glmU	0
nanT	edd	0
edd	nanT	0
chbG	manX	0
manX	chbG	0
nanE	fruB	0
fruB	nanE	0
lamB	pykF	0
pykF	lamB	0
fruR	ppsA	0
ppsA	fruR	0
pgk	cyaR	0
cyaR	pgk	0
ilvN	malP	0
malP	ilvN	0
ptsG	nagB	0
nagB	ptsG	0
nanR	eno	0
eno	nanR	0
glk	fruB	0
fruB	glk	0
icd	glgP	0
glgP	icd	0
fruA	galK	0
galK	fruA	0
mpl	cysG	0
cysG	mpl	0
fruA	fruK	0
fruK	fruA	0
malP	ptsI	0
ptsI	malP	0
ptsG	fruK	0
fruK	ptsG	0
pgm	galK	0
galK	pgm	0
yhcH	glmS	0
glmS	yhcH	0
mtlR	gapA	0
gapA	mtlR	0
hupB	nirB	0
nirB	hupB	0
ptsG	lamB	0
lamB	ptsG	0
tyrR	dgsA	0
dgsA	tyrR	0
galP	galE	0
galE	galP	0
nanT	nanR	0
nanR	nanT	0
glgC	nirC	0
nirC	glgC	0
iclR	aceA	0
aceA	iclR	0
galM	nanK	0
nanK	galM	0
galP	glk	0
glk	galP	0
manX	malS	0
malS	manX	0
malG	fruK	0
fruK	malG	0
mglA	epd	0
epd	mglA	0
mtlR	mglC	0
mglC	mtlR	0
malE	manY	0
manY	malE	0
nagA	nirC	0
nirC	nagA	0
nanA	ilvB	0
ilvB	nanA	0
eno	tyrP	0
tyrP	eno	0
aceB	pck	0
pck	aceB	0
glmU	mtlR	0
mtlR	glmU	0
pgk	edd	0
edd	pgk	0
malF	eno	0
eno	malF	0
eno	glgS	0
glgS	eno	0
mtr	aceK	0
aceK	mtr	0
cysG	galS	0
galS	cysG	0
malP	glgS	0
glgS	malP	0
chbA	galS	0
galS	chbA	0
pck	glmS	0
glmS	pck	0
seqA	glmS	0
glmS	seqA	0
malZ	mtlR	0
mtlR	malZ	0
pck	ppsA	0
ppsA	pck	0
nanM	aceK	0
aceK	nanM	0
glmS	aroP	0
aroP	glmS	0
galM	ptsG	0
ptsG	galM	0
glgC	glmU	0
glmU	glgC	0
tyrP	glgS	0
glgS	tyrP	0
mtlR	edd	0
edd	mtlR	0
nirC	mtlR	0
mtlR	nirC	0
galK	malS	0
malS	galK	0
crr	glgS	0
glgS	crr	0
epd	nagC	0
nagC	epd	0
glgC	hupA	0
hupA	glgC	0
pykF	nanK	0
nanK	pykF	0
manZ	galS	0
galS	manZ	0
nanM	mtlR	0
mtlR	nanM	0
pck	malF	0
malF	pck	0
pck	galE	0
galE	pck	0
manY	aroP	0
aroP	manY	0
fimB	cyaR	0
cyaR	fimB	0
nirB	gapA	0
gapA	nirB	0
pykF	cysG	0
cysG	pykF	0
manZ	nanE	0
nanE	manZ	0
chbA	pgk	0
pgk	chbA	0
mtlD	pck	0
pck	mtlD	0
chbG	mtlA	0
mtlA	chbG	0
malQ	nanK	0
nanK	malQ	0
pfkA	galP	0
galP	pfkA	0
yahA	mtr	0
mtr	yahA	0
mtr	edd	0
edd	mtr	0
seqA	aroF	0
aroF	seqA	0
nanA	mtlA	0
mtlA	nanA	0
mtlR	crr	0
crr	mtlR	0
nanM	nanR	0
nanR	nanM	0
galK	glmS	0
glmS	galK	0
malT	glmU	0
glmU	malT	0
crp	cyaR	0
cyaR	crp	0
malM	ynfK	0
ynfK	malM	0
glgS	cysG	0
cysG	glgS	0
nagE	hupA	0
hupA	nagE	0
pgk	malQ	0
malQ	pgk	0
mtr	glpE	0
glpE	mtr	0
cyaR	nagE	0
nagE	cyaR	0
glgS	iclR	0
iclR	glgS	0
chbA	nanT	0
nanT	chbA	0
gapA	malM	0
malM	gapA	0
galK	nanK	0
nanK	galK	0
manX	malP	0
malP	manX	0
mglC	chbG	0
chbG	mglC	0
malZ	nanC	0
nanC	malZ	0
yahA	icd	0
icd	yahA	0
glk	glgS	0
glgS	glk	0
mpl	glgP	0
glgP	mpl	0
malP	manY	0
manY	malP	0
glgC	eno	0
eno	glgC	0
chbG	galP	0
galP	chbG	0
lamB	pgm	0
pgm	lamB	0
chbF	acnA	0
acnA	chbF	0
nanR	ptsG	0
ptsG	nanR	0
nanC	dgsA	0
dgsA	nanC	0
yahA	mtlD	0
mtlD	yahA	0
hupA	nanM	0
nanM	hupA	0
edd	nanK	0
nanK	edd	0
mglB	ptsI	0
ptsI	mglB	0
glmS	malF	0
malF	glmS	0
ilvB	mtlA	0
mtlA	ilvB	0
nanE	pykF	0
pykF	nanE	0
mtr	aroP	0
aroP	mtr	0
glmU	malQ	0
malQ	glmU	0
nanA	glgC	0
glgC	nanA	0
mglB	ynfK	0
ynfK	mglB	0
mglA	nanC	0
nanC	mglA	0
edd	fruA	0
fruA	edd	0
fbaA	ptsG	0
ptsG	fbaA	0
galR	icd	0
icd	galR	0
nirB	nanC	0
nanC	nirB	0
glmS	mtlR	0
mtlR	glmS	0
fruR	glmU	0
glmU	fruR	0
glgP	ptsG	0
ptsG	glgP	0
cyaR	fruB	0
fruB	cyaR	0
manY	nanA	0
nanA	manY	0
manZ	yahA	0
yahA	manZ	0
hupA	glmU	0
glmU	hupA	0
aceA	mtr	0
mtr	aceA	0
acnA	aroF	0
aroF	acnA	0
mtlA	nirC	0
nirC	mtlA	0
malZ	ptsH	0
ptsH	malZ	0
mtlA	ynfK	0
ynfK	mtlA	0
manZ	glmS	0
glmS	manZ	0
malM	malE	0
malE	malM	0
fbaA	nanC	0
nanC	fbaA	0
malS	tyrP	0
tyrP	malS	0
acnA	crp	0
crp	acnA	0
aroF	glmS	0
glmS	aroF	0
galE	manY	0
manY	galE	0
glgC	glgS	0
glgS	glgC	0
edd	hupA	0
hupA	edd	0
nanA	malZ	0
malZ	nanA	0
galP	yhcH	0
yhcH	galP	0
tyrR	galK	0
galK	tyrR	0
nanE	malM	0
malM	nanE	0
galP	tyrR	0
tyrR	galP	0
mpl	acnB	0
acnB	mpl	0
malS	fruR	0
fruR	malS	0
edd	glgP	0
glgP	edd	0
fruA	yahA	0
yahA	fruA	0
nagB	cyaR	0
cyaR	nagB	0
glpE	nanA	0
nanA	glpE	0
edd	nanM	0
nanM	edd	0
nagB	icd	0
icd	nagB	0
chbG	glgC	0
glgC	chbG	0
nanM	hupB	0
hupB	nanM	0
mglB	seqA	0
seqA	mglB	0
nanE	mglB	0
mglB	nanE	0
nanT	dgsA	0
dgsA	nanT	0
manX	yhcH	0
yhcH	manX	0
gapA	chbR	0
chbR	gapA	0
ppsA	nanC	0
nanC	ppsA	0
pykF	nagD	0
nagD	pykF	0
chbC	mtlD	0
mtlD	chbC	0
fruB	fimB	0
fimB	fruB	0
nagD	mtlD	0
mtlD	nagD	0
glpE	galK	0
galK	glpE	0
crp	edd	0
edd	crp	0
glgC	ynfK	0
ynfK	glgC	0
mpl	nanM	0
nanM	mpl	0
yhcH	nirC	0
nirC	yhcH	0
galP	aceK	0
aceK	galP	0
mglC	manY	0
manY	mglC	0
aroP	nagB	0
nagB	aroP	0
glgC	galM	0
galM	glgC	0
seqA	ynfK	0
ynfK	seqA	0
malE	aceK	0
aceK	malE	0
mtr	manZ	0
manZ	mtr	0
gapA	mtr	0
mtr	gapA	0
ptsG	malT	0
malT	ptsG	0
mtlR	galT	0
galT	mtlR	0
mtlR	cysG	0
cysG	mtlR	0
pck	glk	0
glk	pck	0
fimB	chbB	0
chbB	fimB	0
aroF	nirB	0
nirB	aroF	0
crp	cysG	0
cysG	crp	0
pfkA	ptsG	0
ptsG	pfkA	0
nanR	acnA	0
acnA	nanR	0
tyrP	nanM	0
nanM	tyrP	0
aroP	aceA	0
aceA	aroP	0
nagE	chbB	0
chbB	nagE	0
malK	nagD	0
nagD	malK	0
mtlA	eno	0
eno	mtlA	0
nanR	galR	0
galR	nanR	0
ppsA	chbR	0
chbR	ppsA	0
chbG	mpl	0
mpl	chbG	0
nanK	glmS	0
glmS	nanK	0
malP	malG	0
malG	malP	0
dgsA	malP	0
malP	dgsA	0
nanC	aceA	0
aceA	nanC	0
ptsI	dgsA	0
dgsA	ptsI	0
pck	dgsA	0
dgsA	pck	0
chbF	nirB	0
nirB	chbF	0
malF	chbA	0
chbA	malF	0
fruA	pck	0
pck	fruA	0
manZ	pgk	0
pgk	manZ	0
nanK	nanR	0
nanR	nanK	0
mpl	malZ	0
malZ	mpl	0
ynfK	nirB	0
nirB	ynfK	0
chbG	ptsI	0
ptsI	chbG	0
glgC	glk	0
glk	glgC	0
manY	ynfK	0
ynfK	manY	0
malS	glgP	0
glgP	malS	0
glgP	fruA	0
fruA	glgP	0
eno	glpE	0
glpE	eno	0
edd	gapA	0
gapA	edd	0
pykF	nanA	0
nanA	pykF	0
acnB	nagE	0
nagE	acnB	0
fbaA	malP	0
malP	fbaA	0
malZ	mtlA	0
mtlA	malZ	0
aceA	pgk	0
pgk	aceA	0
crp	glpE	0
glpE	crp	0
fruB	aroF	0
aroF	fruB	0
hupB	edd	0
edd	hupB	0
chbB	malE	0
malE	chbB	0
malE	mtlR	0
mtlR	malE	0
glmS	malG	0
malG	glmS	0
nanM	galR	0
galR	nanM	0
mglA	galM	0
galM	mglA	0
ilvB	galS	0
galS	ilvB	0
glk	ynfK	0
ynfK	glk	0
nanE	pck	0
pck	nanE	0
edd	nirB	0
nirB	edd	0
seqA	cysG	0
cysG	seqA	0
pfkA	mtlA	0
mtlA	pfkA	0
aroF	malZ	0
malZ	aroF	0
mtr	nanT	0
nanT	mtr	0
nagB	malF	0
malF	nagB	0
malP	tyrP	0
tyrP	malP	0
nanK	icd	0
icd	nanK	0
chbG	malT	0
malT	chbG	0
fimB	malF	0
malF	fimB	0
nanM	nagE	0
nagE	nanM	0
malM	mtlR	0
mtlR	malM	0
pfkA	glk	0
glk	pfkA	0
tyrR	ilvN	0
ilvN	tyrR	0
chbG	fruK	0
fruK	chbG	0
nanM	ilvN	0
ilvN	nanM	0
fimB	nagB	0
nagB	fimB	0
mglC	glgP	0
glgP	mglC	0
mglB	galK	0
galK	mglB	0
hupA	fruA	0
fruA	hupA	0
cysG	chbG	0
chbG	cysG	0
mtlR	iclR	0
iclR	mtlR	0
glpE	aroP	0
aroP	glpE	0
edd	chbA	0
chbA	edd	0
nagC	malF	0
malF	nagC	0
malE	icd	0
icd	malE	0
mtr	fruA	0
fruA	mtr	0
mtlA	galM	0
galM	mtlA	0
nanM	glpE	0
glpE	nanM	0
ilvB	chbF	0
chbF	ilvB	0
crr	galS	0
galS	crr	0
chbF	pykF	0
pykF	chbF	0
malM	hupB	0
hupB	malM	0
acnA	nanM	0
nanM	acnA	0
fruA	malE	0
malE	fruA	0
ilvN	fimB	0
fimB	ilvN	0
aceB	fbaA	0
fbaA	aceB	0
fruR	chbB	0
chbB	fruR	0
nagE	malS	0
malS	nagE	0
ynfK	dgsA	0
dgsA	ynfK	0
icd	nirD	0
nirD	icd	0
acnA	tyrR	0
tyrR	acnA	0
malZ	gapA	0
gapA	malZ	0
eno	malQ	0
malQ	eno	0
chbG	nanC	0
nanC	chbG	0
mglB	nirD	0
nirD	mglB	0
chbC	malT	0
malT	chbC	0
chbA	chbB	0
chbB	chbA	0
pfkA	mpl	0
mpl	pfkA	0
nanM	galS	0
galS	nanM	0
ilvN	epd	0
epd	ilvN	0
pykF	fimB	0
fimB	pykF	0
nagE	nanK	0
nanK	nagE	0
edd	acnA	0
acnA	edd	0
aroP	gapA	0
gapA	aroP	0
tyrP	mglB	0
mglB	tyrP	0
fbaA	chbA	0
chbA	fbaA	0
crr	malK	0
malK	crr	0
ptsH	epd	0
epd	ptsH	0
glmU	malK	0
malK	glmU	0
chbC	fruA	0
fruA	chbC	0
malT	malF	0
malF	malT	0
pck	nanM	0
nanM	pck	0
glmS	chbF	0
chbF	glmS	0
hupA	ptsI	0
ptsI	hupA	0
ptsG	malF	0
malF	ptsG	0
nanK	nagA	0
nagA	nanK	0
seqA	mglC	0
mglC	seqA	0
galT	malQ	0
malQ	galT	0
ptsH	glgP	0
glgP	ptsH	0
acnA	tyrP	0
tyrP	acnA	0
malF	pgk	0
pgk	malF	0
seqA	malE	0
malE	seqA	0
nirD	lamB	0
lamB	nirD	0
fbaA	galM	0
galM	fbaA	0
glgC	chbA	0
chbA	glgC	0
galP	icd	0
icd	galP	0
cysG	malG	0
malG	cysG	0
glgP	glmU	0
glmU	glgP	0
ilvN	lamB	0
lamB	ilvN	0
nanM	mglC	0
mglC	nanM	0
chbA	glmS	0
glmS	chbA	0
nirD	glk	0
glk	nirD	0
fruR	glgS	0
glgS	fruR	0
pfkA	nanC	0
nanC	pfkA	0
nagA	pck	0
pck	nagA	0
crr	malG	0
malG	crr	0
nanT	pykF	0
pykF	nanT	0
fbaA	fruK	0
fruK	fbaA	0
galP	dgsA	0
dgsA	galP	0
ilvB	iclR	0
iclR	ilvB	0
galP	mglB	0
mglB	galP	0
malE	dgsA	0
dgsA	malE	0
ppsA	nanR	0
nanR	ppsA	0
nanM	pgk	0
pgk	nanM	0
seqA	malP	0
malP	seqA	0
yahA	malG	0
malG	yahA	0
nagA	ynfK	0
ynfK	nagA	0
malQ	fimB	0
fimB	malQ	0
glk	fruR	0
fruR	glk	0
aroP	acnB	0
acnB	aroP	0
galK	seqA	0
seqA	galK	0
aceK	fruB	0
fruB	aceK	0
fimB	glpE	0
glpE	fimB	0
mtr	galK	0
galK	mtr	0
galS	nanE	0
nanE	galS	0
aceK	aroP	0
aroP	aceK	0
ynfK	nagB	0
nagB	ynfK	0
glgC	lamB	0
lamB	glgC	0
chbF	galM	0
galM	chbF	0
mtlR	nagB	0
nagB	mtlR	0
galT	glmS	0
glmS	galT	0
yahA	crp	0
crp	yahA	0
malM	seqA	0
seqA	malM	0
malT	acnA	0
acnA	malT	0
fruA	yhcH	0
yhcH	fruA	0
nanK	chbA	0
chbA	nanK	0
icd	pgk	0
pgk	icd	0
glk	manY	0
manY	glk	0
hupA	seqA	0
seqA	hupA	0
glgP	iclR	0
iclR	glgP	0
chbF	chbB	0
chbB	chbF	0
malF	gapA	0
gapA	malF	0
manX	nirC	0
nirC	manX	0
tyrR	nagD	0
nagD	tyrR	0
galS	glgP	0
glgP	galS	0
manX	edd	0
edd	manX	0
malM	nagD	0
nagD	malM	0
tyrP	dgsA	0
dgsA	tyrP	0
acnB	manZ	0
manZ	acnB	0
glmU	aceK	0
aceK	glmU	0
chbA	seqA	0
seqA	chbA	0
nagA	aroP	0
aroP	nagA	0
fruR	crp	0
crp	fruR	0
malG	nagE	0
nagE	malG	0
chbA	hupA	0
hupA	chbA	0
lamB	glgS	0
glgS	lamB	0
gapA	glgP	0
glgP	gapA	0
manY	pgk	0
pgk	manY	0
galM	chbB	0
chbB	galM	0
acnB	aceB	0
aceB	acnB	0
fimB	mtr	0
mtr	fimB	0
nanR	malP	0
malP	nanR	0
glmS	chbG	0
chbG	glmS	0
mglA	nirC	0
nirC	mglA	0
fruK	tyrP	0
tyrP	fruK	0
nirC	pgk	0
pgk	nirC	0
ynfK	glpE	0
glpE	ynfK	0
ptsI	nirD	0
nirD	ptsI	0
yhcH	nagC	0
nagC	yhcH	0
chbB	nagB	0
nagB	chbB	0
hupA	fbaA	0
fbaA	hupA	0
crr	mtlD	0
mtlD	crr	0
fruB	galK	0
galK	fruB	0
mpl	mglB	0
mglB	mpl	0
malZ	malS	0
malS	malZ	0
glmS	galR	0
galR	glmS	0
nagE	malM	0
malM	nagE	0
nanK	ptsG	0
ptsG	nanK	0
lamB	galE	0
galE	lamB	0
edd	tyrP	0
tyrP	edd	0
chbF	malM	0
malM	chbF	0
mglA	yhcH	0
yhcH	mglA	0
glk	crp	0
crp	glk	0
nirB	hupA	0
hupA	nirB	0
crp	iclR	0
iclR	crp	0
aroP	malF	0
malF	aroP	0
manY	cysG	0
cysG	manY	0
pfkA	glmU	0
glmU	pfkA	0
glmU	pck	0
pck	glmU	0
fruK	fruB	0
fruB	fruK	0
chbG	nirC	0
nirC	chbG	0
ppsA	malK	0
malK	ppsA	0
cyaR	glmU	0
glmU	cyaR	0
galT	manZ	0
manZ	galT	0
nanE	fruK	0
fruK	nanE	0
mtr	chbF	0
chbF	mtr	0
iclR	nagB	0
nagB	iclR	0
cysG	aceA	0
aceA	cysG	0
malP	fruR	0
fruR	malP	0
nanR	cysG	0
cysG	nanR	0
yhcH	aceK	0
aceK	yhcH	0
galR	chbF	0
chbF	galR	0
mglA	gapA	0
gapA	mglA	0
crp	aceA	0
aceA	crp	0
malQ	manZ	0
manZ	malQ	0
galS	fbaA	0
fbaA	galS	0
mglC	ilvB	0
ilvB	mglC	0
pykF	yhcH	0
yhcH	pykF	0
galP	chbB	0
chbB	galP	0
acnA	nagB	0
nagB	acnA	0
pgm	hupB	0
hupB	pgm	0
iclR	nanR	0
nanR	iclR	0
malG	acnA	0
acnA	malG	0
cyaR	ilvB	0
ilvB	cyaR	0
chbB	mglB	0
mglB	chbB	0
malP	lamB	0
lamB	malP	0
galM	chbG	0
chbG	galM	0
malQ	mglC	0
mglC	malQ	0
fruR	cysG	0
cysG	fruR	0
ptsI	aceK	0
aceK	ptsI	0
nanE	galP	0
galP	nanE	0
fimB	galK	0
galK	fimB	0
aceA	tyrP	0
tyrP	aceA	0
cysG	yahA	0
yahA	cysG	0
galM	tyrR	0
tyrR	galM	0
nagA	galE	0
galE	nagA	0
fbaA	yhcH	0
yhcH	fbaA	0
cyaR	tyrP	0
tyrP	cyaR	0
ppsA	glmS	0
glmS	ppsA	0
fruA	acnA	0
acnA	fruA	0
mpl	tyrP	0
tyrP	mpl	0
malE	fimB	0
fimB	malE	0
fbaA	malG	0
malG	fbaA	0
ynfK	crr	0
crr	ynfK	0
pck	lamB	0
lamB	pck	0
manX	ptsH	0
ptsH	manX	0
galM	icd	0
icd	galM	0
ppsA	icd	0
icd	ppsA	0
nagA	glmU	0
glmU	nagA	0
nagC	malQ	0
malQ	nagC	0
chbA	tyrR	0
tyrR	chbA	0
fbaA	ppsA	0
ppsA	fbaA	0
galE	malF	0
malF	galE	0
chbF	cyaR	0
cyaR	chbF	0
ilvN	eno	0
eno	ilvN	0
ppsA	mtr	0
mtr	ppsA	0
ppsA	pgm	0
pgm	ppsA	0
ilvN	aceA	0
aceA	ilvN	0
crp	dgsA	0
dgsA	crp	0
malM	nanT	0
nanT	malM	0
nagD	ptsH	0
ptsH	nagD	0
glmU	dgsA	0
dgsA	glmU	0
ptsG	malG	0
malG	ptsG	0
cyaR	galS	0
galS	cyaR	0
chbC	nanC	0
nanC	chbC	0
pfkA	malG	0
malG	pfkA	0
fruR	crr	0
crr	fruR	0
mglA	fruR	0
fruR	mglA	0
nanA	glgS	0
glgS	nanA	0
ptsI	lamB	0
lamB	ptsI	0
ynfK	iclR	0
iclR	ynfK	0
chbG	tyrP	0
tyrP	chbG	0
seqA	malQ	0
malQ	seqA	0
mglC	pfkA	0
pfkA	mglC	0
glmS	glk	0
glk	glmS	0
malP	glmS	0
glmS	malP	0
epd	mtr	0
mtr	epd	0
glgP	aceK	0
aceK	glgP	0
ptsG	tyrR	0
tyrR	ptsG	0
galR	pgk	0
pgk	galR	0
mglC	tyrP	0
tyrP	mglC	0
acnB	mtr	0
mtr	acnB	0
crp	malT	0
malT	crp	0
ptsG	seqA	0
seqA	ptsG	0
ptsH	mtlA	0
mtlA	ptsH	0
nanT	nanC	0
nanC	nanT	0
fruA	nagC	0
nagC	fruA	0
hupB	malK	0
malK	hupB	0
ilvN	acnA	0
acnA	ilvN	0
glgC	yhcH	0
yhcH	glgC	0
aceB	cysG	0
cysG	aceB	0
acnA	eno	0
eno	acnA	0
malF	mtlD	0
mtlD	malF	0
ilvB	gapA	0
gapA	ilvB	0
nagD	galT	0
galT	nagD	0
lamB	glk	0
glk	lamB	0
pck	chbC	0
chbC	pck	0
fruR	galT	0
galT	fruR	0
malF	chbG	0
chbG	malF	0
aroF	mtlR	0
mtlR	aroF	0
pgk	gapA	0
gapA	pgk	0
nanK	fruA	0
fruA	nanK	0
ptsH	nagE	0
nagE	ptsH	0
galR	acnA	0
acnA	galR	0
galK	chbA	0
chbA	galK	0
malQ	aceB	0
aceB	malQ	0
chbR	mglA	0
mglA	chbR	0
lamB	fimB	0
fimB	lamB	0
glmS	mglC	0
mglC	glmS	0
aceK	galK	0
galK	aceK	0
malF	mglC	0
mglC	malF	0
cysG	nanA	0
nanA	cysG	0
malK	ptsH	0
ptsH	malK	0
fruR	mpl	0
mpl	fruR	0
aceK	cyaR	0
cyaR	aceK	0
manZ	chbF	0
chbF	manZ	0
fimB	nanA	0
nanA	fimB	0
yahA	epd	0
epd	yahA	0
nagA	nagC	0
nagC	nagA	0
fruR	icd	0
icd	fruR	0
nanA	tyrP	0
tyrP	nanA	0
fruR	chbR	0
chbR	fruR	0
malQ	glmS	0
glmS	malQ	0
mtlA	malS	0
malS	mtlA	0
malT	malZ	0
malZ	malT	0
ptsI	ptsG	0
ptsG	ptsI	0
nirD	pck	0
pck	nirD	0
glgS	galT	0
galT	glgS	0
ilvN	edd	0
edd	ilvN	0
galT	hupB	0
hupB	galT	0
mglC	cysG	0
cysG	mglC	0
fruB	acnA	0
acnA	fruB	0
manX	manZ	0
manZ	manX	0
pck	malE	0
malE	pck	0
yahA	chbG	0
chbG	yahA	0
chbG	aceA	0
aceA	chbG	0
ppsA	nagB	0
nagB	ppsA	0
nanA	lamB	0
lamB	nanA	0
chbA	galT	0
galT	chbA	0
dgsA	acnB	0
acnB	dgsA	0
fruK	chbF	0
chbF	fruK	0
galM	malS	0
malS	galM	0
cyaR	hupA	0
hupA	cyaR	0
aroF	aceA	0
aceA	aroF	0
glk	glpE	0
glpE	glk	0
nirB	galS	0
galS	nirB	0
mglC	chbR	0
chbR	mglC	0
mtr	malZ	0
malZ	mtr	0
glpE	glgC	0
glgC	glpE	0
yhcH	acnA	0
acnA	yhcH	0
epd	galE	0
galE	epd	0
ppsA	tyrR	0
tyrR	ppsA	0
crr	edd	0
edd	crr	0
galT	chbG	0
chbG	galT	0
fimB	glgS	0
glgS	fimB	0
glk	mtlR	0
mtlR	glk	0
glmU	ilvB	0
ilvB	glmU	0
malS	pck	0
pck	malS	0
icd	malK	0
malK	icd	0
nirC	crp	0
crp	nirC	0
manZ	glgP	0
glgP	manZ	0
nagA	fruR	0
fruR	nagA	0
pgm	fimB	0
fimB	pgm	0
pgm	ynfK	0
ynfK	pgm	0
ptsG	manY	0
manY	ptsG	0
iclR	pgk	0
pgk	iclR	0
ptsI	glk	0
glk	ptsI	0
nanA	aceA	0
aceA	nanA	0
glgC	aroF	0
aroF	glgC	0
malM	dgsA	0
dgsA	malM	0
galT	ynfK	0
ynfK	galT	0
pykF	ynfK	0
ynfK	pykF	0
nanK	nanM	0
nanM	nanK	0
mtlD	dgsA	0
dgsA	mtlD	0
malP	chbR	0
chbR	malP	0
epd	hupA	0
hupA	epd	0
gapA	pfkA	0
pfkA	gapA	0
malF	mpl	0
mpl	malF	0
crp	nanR	0
nanR	crp	0
glmU	acnB	0
acnB	glmU	0
fruA	ppsA	0
ppsA	fruA	0
chbC	ppsA	0
ppsA	chbC	0
aroP	malG	0
malG	aroP	0
cyaR	chbG	0
chbG	cyaR	0
ptsH	mglA	0
mglA	ptsH	0
chbR	ilvB	0
ilvB	chbR	0
mglB	iclR	0
iclR	mglB	0
manY	malQ	0
malQ	manY	0
ptsG	aceK	0
aceK	ptsG	0
aroF	glpE	0
glpE	aroF	0
nirB	mtlA	0
mtlA	nirB	0
malZ	edd	0
edd	malZ	0
nagC	nagB	0
nagB	nagC	0
glpE	lamB	0
lamB	glpE	0
galT	cysG	0
cysG	galT	0
galR	tyrP	0
tyrP	galR	0
epd	nirD	0
nirD	epd	0
hupB	nagE	0
nagE	hupB	0
galE	nagC	0
nagC	galE	0
ptsG	ilvN	0
ilvN	ptsG	0
aceK	mtlR	0
mtlR	aceK	0
nanA	fruR	0
fruR	nanA	0
nanC	pck	0
pck	nanC	0
pykF	nagB	0
nagB	pykF	0
malT	gapA	0
gapA	malT	0
cyaR	nanE	0
nanE	cyaR	0
ilvN	malF	0
malF	ilvN	0
acnB	mglA	0
mglA	acnB	0
nagD	gapA	0
gapA	nagD	0
malK	manX	0
manX	malK	0
nagC	iclR	0
iclR	nagC	0
mglB	acnB	0
acnB	mglB	0
fruA	malS	0
malS	fruA	0
tyrP	malM	0
malM	tyrP	0
ptsH	icd	0
icd	ptsH	0
hupB	mglA	0
mglA	hupB	0
crp	malZ	0
malZ	crp	0
galT	mtlD	0
mtlD	galT	0
aceK	galE	0
galE	aceK	0
galS	tyrP	0
tyrP	galS	0
glmS	nanT	0
nanT	glmS	0
lamB	pfkA	0
pfkA	lamB	0
glgP	mglB	0
mglB	glgP	0
nanM	manY	0
manY	nanM	0
yhcH	nagA	0
nagA	yhcH	0
acnB	yhcH	0
yhcH	acnB	0
yahA	nanC	0
nanC	yahA	0
nirD	malF	0
malF	nirD	0
nagC	dgsA	0
dgsA	nagC	0
galM	nagA	0
nagA	galM	0
